"","Species","date","mwp","lfm","study"
"1","ADEFAS","21-Oct",-4.38,0.584314486,"Pepperwood"
"2","ADEFAS","21-Oct",-3.7,0.671220527,"Pepperwood"
"3","ADEFAS","21-Oct",-2.98,0.625402086,"Pepperwood"
"4","ADEFAS","21-Oct",-3.25,0.721184867,"Pepperwood"
"5","ADEFAS","21-Oct",-5.43,0.579219755,"Pepperwood"
"6","ADEFAS","21-Oct",-4.95,0.641992379,"Pepperwood"
"7","ADEFAS","21-Oct",-4.53,0.661111111,"Pepperwood"
"8","ADEFAS","21-Oct",-3.45,0.671662568,"Pepperwood"
"9","ARBMEN","21-Oct",-2,1.278266522,"Pepperwood"
"10","ARBMEN","21-Oct",-2.88,1.144009132,"Pepperwood"
"11","ARBMEN","21-Oct",-2.83,1.147782349,"Pepperwood"
"12","ARBMEN","21-Oct",-1.98,1.400414108,"Pepperwood"
"13","ARBMEN","21-Oct",-2.63,1.264533139,"Pepperwood"
"14","ARBMEN","21-Oct",-5.55,0.997672924,"Pepperwood"
"15",NA,"21-Oct",-2.66,1.196086485,"Pepperwood"
"16",NA,"21-Oct",-2.3,1.242223114,"Pepperwood"
"19","CEACUN","21-Oct",-7,0.564123163,"Pepperwood"
"20","CEACUN","21-Oct",-6.1,0.650413253,"Pepperwood"
"24","CEAPAR","21-Oct",-4.3,0.680411238,"Pepperwood"
"25","CEACUN","21-Oct",-6.1,0.620528587,"Pepperwood"
"26","CEAPAR","21-Oct",-4.23,0.726448975,"Pepperwood"
"27","CEAPAR","21-Oct",-3.28,0.843124292,"Pepperwood"
"28","CEAPAR","21-Oct",-3.9,0.678806528,"Pepperwood"
"29","CEAPAR","21-Oct",-3.57,0.827752707,"Pepperwood"
"30","CEAPAR","21-Oct",-3.43,0.74622315,"Pepperwood"
"31","HETARB","21-Oct",-3.53,0.861461488,"Pepperwood"
"32","HETARB","21-Oct",-3.73,0.920271816,"Pepperwood"
"33","HETARB","21-Oct",-2.6,0.920118454,"Pepperwood"
"34","HETARB","21-Oct",-2.38,0.969629886,"Pepperwood"
"35","HETARB","21-Oct",-3.49,0.859009946,"Pepperwood"
"36","HETARB","21-Oct",-3.08,0.89573607,"Pepperwood"
"37","PSEMEN","21-Oct",-2.3,1.307662577,"Pepperwood"
"38","PSEMEN","21-Oct",-2.23,1.215720367,"Pepperwood"
"39","PSEMEN","21-Oct",-2.4,1.189199656,"Pepperwood"
"40","PSEMEN","21-Oct",-2.3,1.187939718,"Pepperwood"
